$ date -R
Fri, 29 Nov 2019 07:39:56 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 95f1fa9e3418 Merge tag 'trace-v5.5' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace
Merging origin/master (81b6b96475ac Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux; tag 'dma-mapping-5.5' of git://git.infradead.org/users/hch/dma-mapping)
$ git merge origin/master
Updating 95f1fa9e3418..81b6b96475ac
Fast-forward
 .../display/allwinner,sun6i-a31-mipi-dsi.yaml      |    5 +
 create mode 100644 drivers/gpu/drm/i915/display/intel_dsb.h
 create mode 100644 drivers/gpu/drm/i915/display/intel_vga.c
 create mode 100644 drivers/gpu/drm/i915/display/intel_vga.h
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_lmem.c
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_lmem.h
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_region.c
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_region.h
 create mode 100644 drivers/gpu/drm/i915/gt/intel_engine_heartbeat.c
 create mode 100644 drivers/gpu/drm/i915/gt/intel_engine_heartbeat.h
 create mode 100644 drivers/gpu/drm/i915/gt/intel_gt_requests.c
 create mode 100644 drivers/gpu/drm/i915/gt/intel_gt_requests.h
 delete mode 100644 drivers/gpu/drm/i915/gt/intel_hangcheck.c
 create mode 100644 drivers/gpu/drm/i915/gt/intel_llc.c
 create mode 100644 drivers/gpu/drm/i915/gt/intel_llc.h
 create mode 100644 drivers/gpu/drm/i915/gt/intel_llc_types.h
 create mode 100644 drivers/gpu/drm/i915/gt/intel_rc6.c
 create mode 100644 drivers/gpu/drm/i915/gt/intel_rc6.h
 create mode 100644 drivers/gpu/drm/i915/gt/intel_rc6_types.h
 create mode 100644 drivers/gpu/drm/i915/gt/intel_ring.c
 create mode 100644 drivers/gpu/drm/i915/gt/intel_ring.h
 rename drivers/gpu/drm/i915/gt/{intel_ringbuffer.c => intel_ring_submission.c} (85%)
 create mode 100644 drivers/gpu/drm/i915/gt/intel_ring_types.h
 create mode 100644 drivers/gpu/drm/i915/gt/intel_rps.c
 create mode 100644 drivers/gpu/drm/i915/gt/intel_rps.h
 create mode 100644 drivers/gpu/drm/i915/gt/intel_rps_types.h
 create mode 100644 drivers/gpu/drm/i915/gt/selftest_engine_heartbeat.c
 create mode 100644 drivers/gpu/drm/i915/gt/selftest_gt_pm.c
 create mode 100644 drivers/gpu/drm/i915/gt/selftest_llc.c
 create mode 100644 drivers/gpu/drm/i915/gt/selftest_llc.h
 create mode 100644 drivers/gpu/drm/i915/i915_perf_types.h
 create mode 100644 drivers/gpu/drm/i915/i915_switcheroo.c
 create mode 100644 drivers/gpu/drm/i915/i915_switcheroo.h
 create mode 100644 drivers/gpu/drm/i915/intel_memory_region.c
 create mode 100644 drivers/gpu/drm/i915/intel_memory_region.h
 create mode 100644 drivers/gpu/drm/i915/intel_region_lmem.c
 create mode 100644 drivers/gpu/drm/i915/intel_region_lmem.h
 create mode 100644 drivers/gpu/drm/i915/oa/i915_oa_tgl.c
 create mode 100644 drivers/gpu/drm/i915/oa/i915_oa_tgl.h
 create mode 100644 drivers/gpu/drm/i915/selftests/i915_perf.c
 create mode 100644 drivers/gpu/drm/i915/selftests/intel_memory_region.c
 create mode 100644 drivers/gpu/drm/i915/selftests/mock_region.c
 create mode 100644 drivers/gpu/drm/i915/selftests/mock_region.h
 delete mode 100644 drivers/gpu/drm/lima/lima_gem_prime.c
 delete mode 100644 drivers/gpu/drm/lima/lima_gem_prime.h
 delete mode 100644 drivers/gpu/drm/lima/lima_object.c
 delete mode 100644 drivers/gpu/drm/lima/lima_object.h
 create mode 100644 drivers/gpu/drm/mediatek/mtk_mipi_tx.h
 create mode 100644 drivers/gpu/drm/mediatek/mtk_mt8173_mipi_tx.c
 create mode 100644 drivers/gpu/drm/mediatek/mtk_mt8183_mipi_tx.c
 delete mode 100644 drivers/gpu/drm/omapdrm/dss/core.c
 create mode 100644 drivers/gpu/drm/selftests/test-drm_dp_mst_helper.c
 create mode 100644 drivers/gpu/drm/tegra/dp.c
 create mode 100644 drivers/gpu/drm/tegra/dp.h
 delete mode 100644 drivers/gpu/drm/vboxvideo/vbox_fb.c
 delete mode 100644 drivers/gpu/drm/virtio/virtgpu_ttm.c
 delete mode 100644 include/drm/drmP.h
 create mode 100644 include/drm/drm_gem_ttm_helper.h
 delete mode 100644 include/drm/drm_os_linux.h
 delete mode 100644 include/drm/drm_vram_mm_helper.h
Merging fixes/master (31f4f5b495a6 Linux 5.4-rc7)
$ git merge fixes/master
Already up to date.
Merging kbuild-current/fixes (80591e61a0f7 kbuild: tell sparse about the $ARCH)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (5effc09c4907 ARC: perf: Accommodate big-endian CPU)
$ git merge arc-current/for-curr
Already up to date.
Merging arm-current/fixes (39f4d4410484 Merge branch 'misc' into fixes)
$ git merge arm-current/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (db6efda85437 Merge tag 'tee-fixes-for-v5.4' of git://git.linaro.org/people/jens.wiklander/linux-tee into arm/fixes)
$ git merge arm-soc-fixes/arm/fixes
Merge made by the 'recursive' strategy.
 drivers/tee/optee/call.c     |  7 +++++++
 drivers/tee/optee/core.c     | 20 ++++++++++++--------
 drivers/tee/optee/shm_pool.c | 12 +++++++++++-
 3 files changed, 30 insertions(+), 9 deletions(-)
Merging arm64-fixes/for-next/fixes (e50be648aaa3 arm64: uaccess: Remove uaccess_*_not_uao asm macros)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (5ed0794cde59 m68k/atari: Convert Falcon IDE drivers to platform drivers)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (7d6475051fb3 powerpc/powernv: Fix CPU idle to be called with IRQs disabled)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (a99d8080aaf3 Linux 5.4-rc6)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (038029c03e21 sparc: remove unneeded uapi/asm/statfs.h)
$ git merge sparc/master
Removing arch/sparc/include/uapi/asm/statfs.h
Merge made by the 'recursive' strategy.
 arch/sparc/include/uapi/asm/statfs.h | 7 -------
 1 file changed, 7 deletions(-)
 delete mode 100644 arch/sparc/include/uapi/asm/statfs.h
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (a6ed68d6468b Merge tag 'drm-next-2019-11-27' of git://anongit.freedesktop.org/drm/drm)
$ git merge net/master
Already up to date.
Merging bpf/master (7c3977d1e804 libbpf: Fix sym->st_value print on 32-bit arches)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 kernel/bpf/btf.c                                  |  4 +-
 scripts/link-vmlinux.sh                           |  7 +++-
 tools/lib/bpf/Makefile                            |  6 +--
 tools/lib/bpf/libbpf.c                            | 45 ++++++++++-------------
 tools/perf/MANIFEST                               |  1 +
 tools/testing/selftests/bpf/progs/fentry_test.c   | 12 +++---
 tools/testing/selftests/bpf/progs/fexit_bpf2bpf.c |  6 +--
 tools/testing/selftests/bpf/progs/fexit_test.c    | 12 +++---
 tools/testing/selftests/bpf/progs/test_mmap.c     |  4 +-
 9 files changed, 50 insertions(+), 47 deletions(-)
Merging ipsec/master (a56dcc6b4558 net: cdc_ncm: Signedness bug in cdc_ncm_set_dgram_size())
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (312434617cb1 sctp: cache netns in sctp_ep_common)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (c24b75e0f923 ipvs: move old_secure_tcp into struct netns_ipvs)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (22d0d5ae7a08 ath9k: use iowrite32 over __raw_writel)
$ git merge wireless-drivers/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/ath/ath9k/ath9k_pci_owl_loader.c |  2 +-
 drivers/net/wireless/marvell/mwifiex/sta_ioctl.c      | 13 +++++++++++--
 2 files changed, 12 insertions(+), 3 deletions(-)
Merging mac80211/master (e58c19124189 slip: Fix use-after-free Read in slip_open)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (411c1e6774e2 RDMA/hns: Correct the value of srq_desc_size)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (336820c4374b ALSA: hda/realtek - Fix inverted bass GPIO pin on Acer 8951G)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/drivers/aloop.c         |  8 ++---
 sound/pci/hda/hda_intel.c     | 80 ++++++++++++++++++++++++++++++++++++++++---
 sound/pci/hda/patch_hdmi.c    | 39 +++++++--------------
 sound/pci/hda/patch_realtek.c | 24 +++++--------
 4 files changed, 100 insertions(+), 51 deletions(-)
Merging sound-asoc-fixes/for-linus (75718643c384 Merge branch 'asoc-5.5' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Auto-merging sound/soc/codecs/wm8904.c
Auto-merging sound/soc/codecs/rt5682.c
Merge made by the 'recursive' strategy.
 sound/soc/amd/acp-da7219-max98357a.c | 46 +++++++++++-------------------------
 sound/soc/codecs/max98090.c          | 30 ++++++++++++++++-------
 sound/soc/codecs/max98090.h          |  1 -
 sound/soc/codecs/rt5677-spi.h        | 16 +++++++++++++
 sound/soc/codecs/rt5682.c            |  2 ++
 sound/soc/codecs/wm8904.c            |  6 +++++
 sound/soc/sof/intel/byt.c            | 18 +++++++-------
 sound/soc/sof/topology.c             |  4 +++-
 8 files changed, 71 insertions(+), 52 deletions(-)
Merging regmap-fixes/for-linus (af42d3466bdc Linux 5.4-rc8)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (1b353475f3cd Merge branch 'regulator-5.5' into regulator-linus)
$ git merge regulator-fixes/for-linus
Auto-merging drivers/regulator/core.c
Merge made by the 'recursive' strategy.
 drivers/regulator/core.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging spi-fixes/for-linus (3fae1f60fdc8 Merge branch 'spi-5.5' into spi-linus)
$ git merge spi-fixes/for-linus
Auto-merging drivers/spi/spi-pxa2xx.c
Auto-merging drivers/spi/spi-dw.c
Merge made by the 'recursive' strategy.
 drivers/gpio/gpiolib-of.c | 27 +++++++++++++++++++++++++++
 drivers/spi/spi-cadence.c |  6 +++---
 drivers/spi/spi-dw.c      |  5 +++--
 drivers/spi/spi-fsl-spi.c | 15 +++++++++++++--
 drivers/spi/spi-pxa2xx.c  |  4 ++++
 5 files changed, 50 insertions(+), 7 deletions(-)
Merging pci-current/for-linus (54ecb8f7028c Linux 5.4-rc1)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (a6ed68d6468b Merge tag 'drm-next-2019-11-27' of git://anongit.freedesktop.org/drm/drm)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (d6d5df1db6e9 Linux 5.4-rc5)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (a6ed68d6468b Merge tag 'drm-next-2019-11-27' of git://anongit.freedesktop.org/drm/drm)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (f3fb802efaef usb: cdns3: gadget: Don't manage pullups)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (a99d8080aaf3 Linux 5.4-rc6)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (16009db47c51 usb: chipidea: udc: workaround for endpoint conflict issue)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/udc.c
Merge made by the 'recursive' strategy.
Merging phy/fixes (54ecb8f7028c Linux 5.4-rc1)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (a6ed68d6468b Merge tag 'drm-next-2019-11-27' of git://anongit.freedesktop.org/drm/drm)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (a6ed68d6468b Merge tag 'drm-next-2019-11-27' of git://anongit.freedesktop.org/drm/drm)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (7b47ad3322d1 soundwire: slave: fix scanf format)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (219d54332a09 Linux 5.4)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (976e3645923b Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Removing include/linux/platform_data/pixcir_i2c_ts.h
Removing Documentation/devicetree/bindings/input/mpr121-touchkey.txt
Removing Documentation/devicetree/bindings/input/keys.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/freescale/fsl,scu.txt  |  14 +
 .../bindings/input/fsl,mpr121-touchkey.yaml        |  89 +++++
 .../devicetree/bindings/input/ilitek,ili2xxx.txt   |   3 +-
 Documentation/devicetree/bindings/input/input.yaml |  36 ++
 Documentation/devicetree/bindings/input/keys.txt   |   8 -
 .../devicetree/bindings/input/mpr121-touchkey.txt  |  30 --
 .../devicetree/bindings/input/mtk-pmic-keys.txt    |   4 +-
 .../devicetree/bindings/input/st,stpmic1-onkey.txt |   2 +-
 .../bindings/input/touchscreen/ad7879.txt          |   4 +-
 .../bindings/input/touchscreen/edt-ft5x06.txt      |   1 +
 drivers/input/input-poller.c                       |   9 +
 drivers/input/joystick/Kconfig                     |   1 -
 drivers/input/joystick/psxpad-spi.c                |  64 ++--
 drivers/input/keyboard/Kconfig                     |  28 +-
 drivers/input/keyboard/Makefile                    |   1 +
 drivers/input/keyboard/adc-keys.c                  |  36 +-
 drivers/input/keyboard/adp5589-keys.c              | 171 +++++----
 drivers/input/keyboard/clps711x-keypad.c           |  70 ++--
 drivers/input/keyboard/gpio_keys.c                 |   6 +-
 drivers/input/keyboard/gpio_keys_polled.c          |  72 ++--
 drivers/input/keyboard/imx_sc_key.c                | 187 +++++++++
 drivers/input/keyboard/jornada680_kbd.c            |  37 +-
 drivers/input/keyboard/mpr121_touchkey.c           |  69 +++-
 drivers/input/misc/Kconfig                         |  15 -
 drivers/input/misc/apanel.c                        | 153 ++++----
 drivers/input/misc/bma150.c                        | 190 +++-------
 drivers/input/misc/cobalt_btns.c                   |  73 ++--
 drivers/input/misc/gpio_decoder.c                  |  42 ++-
 drivers/input/misc/hp_sdc_rtc.c                    | 342 -----------------
 drivers/input/misc/kxtj9.c                         | 224 +++--------
 drivers/input/misc/mma8450.c                       | 101 +++--
 drivers/input/misc/rb532_button.c                  |  48 +--
 drivers/input/misc/sgi_btns.c                      |  54 +--
 drivers/input/misc/wistron_btns.c                  |  51 +--
 drivers/input/mouse/Kconfig                        |  15 +-
 drivers/input/mouse/gpio_mouse.c                   |  45 +--
 drivers/input/mouse/synaptics.c                    |   1 +
 drivers/input/rmi4/rmi_f54.c                       |  63 ++--
 drivers/input/tablet/Kconfig                       |  20 +-
 drivers/input/touchscreen/Kconfig                  |   6 +-
 drivers/input/touchscreen/ar1021_i2c.c             |   4 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           |   4 +
 drivers/input/touchscreen/colibri-vf50-ts.c        |   1 -
 drivers/input/touchscreen/edt-ft5x06.c             |  30 ++
 drivers/input/touchscreen/ili210x.c                | 418 ++++++++++++---------
 drivers/input/touchscreen/mms114.c                 |   3 +-
 drivers/input/touchscreen/pixcir_i2c_ts.c          | 177 +++++----
 drivers/input/touchscreen/raspberrypi-ts.c         |  38 +-
 drivers/input/touchscreen/s3c2410_ts.c             |   1 -
 drivers/input/touchscreen/st1232.c                 | 184 +++++----
 drivers/input/touchscreen/sur40.c                  |  92 +++--
 drivers/input/touchscreen/tps6507x-ts.c            |  36 +-
 drivers/input/touchscreen/ts4800-ts.c              |  68 ++--
 drivers/input/touchscreen/wacom_i2c.c              |   1 -
 include/linux/input.h                              |   1 +
 include/linux/platform_data/pixcir_i2c_ts.h        |  64 ----
 56 files changed, 1631 insertions(+), 1876 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/fsl,mpr121-touchkey.yaml
 create mode 100644 Documentation/devicetree/bindings/input/input.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/keys.txt
 delete mode 100644 Documentation/devicetree/bindings/input/mpr121-touchkey.txt
 create mode 100644 drivers/input/keyboard/imx_sc_key.c
 delete mode 100644 include/linux/platform_data/pixcir_i2c_ts.h
Merging crypto-current/master (8a6b8f4d7a89 crypto: hisilicon - fix a NULL vs IS_ERR() bug in sec_create_qp_ctx())
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 arch/arm/crypto/chacha-glue.c              | 26 ++++++++++++++++----------
 arch/arm/crypto/curve25519-glue.c          |  5 +++--
 arch/arm/crypto/poly1305-glue.c            |  9 ++++++---
 arch/arm64/crypto/chacha-neon-glue.c       |  5 +++--
 arch/arm64/crypto/poly1305-glue.c          |  5 +++--
 arch/mips/crypto/chacha-glue.c             |  6 ++++--
 arch/mips/crypto/poly1305-glue.c           |  6 ++++--
 arch/x86/crypto/blake2s-glue.c             |  6 ++++--
 arch/x86/crypto/chacha_glue.c              |  5 +++--
 arch/x86/crypto/curve25519-x86_64.c        |  7 ++++---
 arch/x86/crypto/poly1305_glue.c            |  5 +++--
 drivers/crypto/Kconfig                     |  1 +
 drivers/crypto/hisilicon/sec2/sec_crypto.c |  4 ++--
 13 files changed, 56 insertions(+), 34 deletions(-)
Merging ide/master (baf6722aa0cb ide: Use dev_get_drvdata where possible)
$ git merge ide/master
Merge made by the 'recursive' strategy.
 drivers/ide/siimage.c   | 3 +--
 drivers/ide/via82cxxx.c | 3 +--
 2 files changed, 2 insertions(+), 4 deletions(-)
Merging vfio-fixes/for-linus (95f89e090618 vfio/type1: Initialize resv_msi_base)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (ed2d8fa734e7 selftests: sync: Fix cast warnings on arm)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (57baec7b1b04 scripts/nsdeps: make sure to pass all module source files to spatch)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (bacdcb6675e1 dmaengine: cppi41: Fix cppi41_dma_prep_slave_sg() when idle)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (219d54332a09 Linux 5.4)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (df8fed831cbc mtd: rawnand: au1550nd: Fix au_read_buf16() prototype)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (603d9299da32 mfd: mt6397: Fix probe after changing mt6397-core)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (3e84a18a259e media: meson/ao-cec: move cec_notifier_cec_adap_register after hw setup)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (cc67d61e31ec reset: Do not register resource data for missing resets)
$ git merge reset-fixes/reset/fixes
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/reset/brcm,brcmstb-reset.txt |  2 +-
 drivers/reset/core.c                                           | 10 ++++------
 drivers/reset/reset-brcmstb.c                                  |  6 ------
